event_id,event_ts,region,asset_id,event_type,severity,duration_minutes,source_system,last_updated_ts
GE01001,2026-05-05 00:00:00,NORTH,ASSET_002,MAINTENANCE,LOW,67,GRID_FEED_1,2026-05-05 00:00:00
GE01002,2026-05-05 00:07:00,NORTH,ASSET_011,OUTAGE,HIGH,53,GRID_FEED_1,2026-05-05 00:07:00
GE01003,2026-05-05 00:14:00,NORTH,ASSET_040,ALARM,LOW,121,GRID_FEED_1,2026-05-05 00:14:00
GE01004,2026-05-05 00:21:00,NORTH,ASSET_001,OUTAGE,CRITICAL,171,GRID_FEED_1,2026-05-05 00:21:00
GE01005,2026-05-05 00:28:00,NORTH,ASSET_018,ALARM,LOW,6,GRID_FEED_1,2026-05-05 00:28:00
GE01006,2026-05-05 00:35:00,NORTH,ASSET_019,MAINTENANCE,MEDIUM,99,GRID_FEED_1,2026-05-05 00:35:00
GE01007,2026-05-05 00:42:00,NORTH,ASSET_033,OUTAGE,HIGH,126,GRID_FEED_1,2026-05-05 00:42:00
GE01008,2026-05-05 00:49:00,NORTH,ASSET_039,OUTAGE,MEDIUM,52,GRID_FEED_1,2026-05-05 00:49:00
GE01009,2026-05-05 00:56:00,NORTH,ASSET_033,MAINTENANCE,LOW,12,GRID_FEED_1,2026-05-05 00:56:00
GE01010,2026-05-05 01:03:00,NORTH,ASSET_016,ALARM,HIGH,127,GRID_FEED_1,2026-05-05 01:03:00
GE01011,2026-05-05 01:10:00,NORTH,ASSET_026,FLUCTUATION,LOW,90,GRID_FEED_1,2026-05-05 01:10:00
GE01012,2026-05-05 01:17:00,NORTH,ASSET_023,ALARM,HIGH,62,GRID_FEED_1,2026-05-05 01:17:00
GE01013,2026-05-05 01:24:00,NORTH,ASSET_033,ALARM,LOW,162,GRID_FEED_1,2026-05-05 01:24:00
GE01014,2026-05-05 01:31:00,NORTH,ASSET_017,MAINTENANCE,LOW,144,GRID_FEED_1,2026-05-05 01:31:00
GE01015,2026-05-05 01:38:00,NORTH,ASSET_018,FLUCTUATION,MEDIUM,89,GRID_FEED_1,2026-05-05 01:38:00
GE01016,2026-05-05 01:45:00,NORTH,ASSET_026,FLUCTUATION,LOW,99,GRID_FEED_1,2026-05-05 01:45:00
GE01017,2026-05-05 01:52:00,NORTH,ASSET_034,FLUCTUATION,CRITICAL,63,GRID_FEED_1,2026-05-05 01:52:00
GE01018,2026-05-05 01:59:00,NORTH,ASSET_037,FLUCTUATION,CRITICAL,81,GRID_FEED_1,2026-05-05 01:59:00
GE01019,2026-05-05 02:06:00,NORTH,ASSET_039,ALARM,CRITICAL,140,GRID_FEED_1,2026-05-05 02:06:00
GE01020,2026-05-05 02:13:00,NORTH,ASSET_009,FLUCTUATION,MEDIUM,150,GRID_FEED_1,2026-05-05 02:13:00
GE01021,2026-05-05 02:20:00,NORTH,ASSET_035,FLUCTUATION,MEDIUM,81,GRID_FEED_1,2026-05-05 02:20:00
GE01022,2026-05-05 02:27:00,NORTH,ASSET_034,FLUCTUATION,CRITICAL,39,GRID_FEED_1,2026-05-05 02:27:00
GE01023,2026-05-05 02:34:00,NORTH,ASSET_037,FLUCTUATION,HIGH,19,GRID_FEED_1,2026-05-05 02:34:00
GE01024,2026-05-05 02:41:00,NORTH,ASSET_036,OUTAGE,MEDIUM,83,GRID_FEED_1,2026-05-05 02:41:00
GE01025,2026-05-05 02:48:00,NORTH,ASSET_010,OUTAGE,HIGH,107,GRID_FEED_1,2026-05-05 02:48:00
GE01026,2026-05-05 02:55:00,NORTH,ASSET_027,ALARM,CRITICAL,165,GRID_FEED_1,2026-05-05 02:55:00
GE01027,2026-05-05 03:02:00,NORTH,ASSET_018,FLUCTUATION,MEDIUM,29,GRID_FEED_1,2026-05-05 03:02:00
GE01028,2026-05-05 03:09:00,NORTH,ASSET_009,FLUCTUATION,LOW,158,GRID_FEED_1,2026-05-05 03:09:00
GE01029,2026-05-05 03:16:00,NORTH,ASSET_040,ALARM,MEDIUM,154,GRID_FEED_1,2026-05-05 03:16:00
GE01030,2026-05-05 03:23:00,NORTH,ASSET_015,FLUCTUATION,LOW,93,GRID_FEED_1,2026-05-05 03:23:00
GE01031,2026-05-05 03:30:00,NORTH,ASSET_006,MAINTENANCE,MEDIUM,130,GRID_FEED_1,2026-05-05 03:30:00
GE01032,2026-05-05 03:37:00,NORTH,ASSET_039,MAINTENANCE,HIGH,49,GRID_FEED_1,2026-05-05 03:37:00
